,Rank,Name,Market Cap,Price,Today,Country
815,816,Blackboxstocks,$10.48 M,$0.80,2.70%,USA
816,817,IMTE,$10.32 M,$0.70,2.93%,Australia
817,818,Winc,$9.93 M,$0.75,20.90%,USA
818,819,Guardforce AI,$9.9 M,$0.24,0.29%,Singapore
819,820,SaverOne 2014,$7.97 M,$1.68,6.67%,Israel
820,821,Netcapital,$7.73 M,$1.80,8.63%,USA
821,822,Grom Social Enterprises,$7.16 M,$0.34,3.71%,USA
822,823,Onfolio Holdings,$5.97 M,$1.17,2.18%,USA
823,824,G Medical Innovations,$5.88 M,$0.22,6.02%,Israel
824,825,Cemtrex,$5.7 M,$0.22,6.67%,USA
825,826,Versus Systems,$4.71 M,$0.19,5.17%,Canada
826,827,Pintec Technology,$3.47 M,$0.40,7.04%,China
827,828,Mobilicom,$2.25 M,$1.71,0.59%,Australia
828,829,Pareteum Corporation,$0.02 M,N/A,0.00%,USA
829,830,Yandex,N/A,$26.49,16.12%,Netherlands
830,831,Ozon,N/A,N/A,0.00%,USA
831,832,Justworks,N/A,N/A,0.00%,USA
