,X,y
0,-4.922552728254622,0.27170688869609794
1,-4.8490039777791285,0.06546189582259006
2,-4.842880929330101,-0.015226504124919164
3,-4.772358153993254,-0.1451450043969956
4,-4.771699743017173,0.06551560081541974
5,-4.663450051807223,-0.07932252242229934
6,-4.6105883989365095,-0.09287506847614224
7,-4.5819945414887355,0.02898139119905868
8,-4.563324824668639,0.06690652528958242
9,-4.552968226494482,0.023307651060061472
10,-4.512883555733021,-0.02094952437820313
11,-4.510968231011451,-0.0017749475497771663
12,-4.503255112696525,0.008289365623972958
13,-4.3908008833010825,0.09255733153146654
14,-4.362785235265381,-0.13355720853232536
15,-4.2750087561202,0.06623705560890285
16,-4.169474078232095,-0.08669361373548862
17,-4.123067191269812,-0.08623461515753462
18,-4.104922253518262,-0.0015765433497956338
19,-4.084375132272564,0.020738002102420022
20,-4.052270762964653,0.0990782051606133
21,-4.04031863496202,0.0320494290420327
22,-3.7605901459682456,-0.14309703966939663
23,-3.698577295600174,-0.1404464235494311
24,-3.6693303970664424,0.07535615607953601
25,-3.663601093208789,-0.12093414710766016
26,-3.661623723032262,-0.09858594707310854
27,-3.6363650181176013,-0.08449822747020079
28,-3.5146319982572525,0.0275662886293737
29,-3.504986273060892,0.13992278134065764
30,-3.4953411684551448,0.05023860315456388
31,-3.322939381311868,-0.004617486593740868
32,-3.3193340618615155,0.016213445558228325
33,-3.265869682089365,0.10804135603351216
34,-3.015297719719788,0.023777418176345735
35,-2.999962068310864,0.050090340313890834
36,-2.983210415397334,-0.1985241633064575
37,-2.954123520434754,0.2519152533691874
38,-2.924543075115611,-0.026549511626180557
39,-2.914374908696218,-0.1419988077173175
40,-2.5497000144891127,-0.06383112159082342
41,-2.2802650148708556,-0.08511492869257695
42,-2.2691038827150667,-0.04868325236709565
43,-2.239822652064892,-0.029963295500608153
44,-2.1890964756146225,0.1097343745875618
45,-2.1489028158403434,-0.025035212474761235
46,-1.9965659318550202,0.08595907092801416
47,-1.925063514512396,-0.11011741151166148
48,-1.7138805207025243,-0.09633971013069242
49,-1.6101073328176287,0.16986496267213774
50,-1.4797622677505284,0.02259166130401484
51,-1.4409947896219268,0.29988752956034603
52,-1.4303147099503333,0.17571857503023727
53,-1.4064994385308163,-0.0013270397845322468
54,-1.3704386540413118,0.19135142610609185
55,-1.3004529159756006,0.2086967338549062
56,-1.2497136194709402,0.11035892930222381
57,-1.2387730537377086,0.04133886466385567
58,-1.1550975823033163,0.15894638676329964
59,-1.0044467614819244,0.2712450553677016
60,-0.9320167115602809,0.4502601978816349
61,-0.7191908582267894,0.5730696508436675
62,-0.6661944968728442,0.7439335608107589
63,-0.5828159432094875,0.7891162440146118
64,-0.5245210729590442,0.8207841367047751
65,-0.5068029592669934,0.8092251813326125
66,-0.49557062522309714,0.8446275949637825
67,-0.49514902376695247,0.9157782352165446
68,-0.3281036362908356,0.8043613389382758
69,-0.24566297087719757,1.0342097765319618
